00000001  ori.b #$1, d0
0C8400000100  cmpi.l #$100, d4
0DE6  bset.b d6, -(a6)
0FCA0000  movep.l d7, $0(a2)
1000  move.b d0, d0
1001  move.b d1, d0
1002  move.b d2, d0
1003  move.b d3, d0
1004  move.b d4, d0
1005  move.b d5, d0
1006  move.b d6, d0
1010  move.b (a0), d0
1011  move.b (a1), d0
1012  move.b (a2), d0
1013  move.b (a3), d0
1014  move.b (a4), d0
1015  move.b (a5), d0
1018  move.b (a0)+, d0
1019  move.b (a1)+, d0
101A  move.b (a2)+, d0
101B  move.b (a3)+, d0
101D  move.b (a5)+, d0
1020  move.b -(a0), d0
10280001  move.b $1(a0), d0
10280002  move.b $2(a0), d0
10280003  move.b $3(a0), d0
10280015  move.b $15(a0), d0
10280016  move.b $16(a0), d0
10280018  move.b $18(a0), d0
10280019  move.b $19(a0), d0
1028001B  move.b $1b(a0), d0
1028001D  move.b $1d(a0), d0
1028001E  move.b $1e(a0), d0
10280022  move.b $22(a0), d0
10280046  move.b $46(a0), d0
10280047  move.b $47(a0), d0
1028005C  move.b $5c(a0), d0
1028005E  move.b $5e(a0), d0
10290001  move.b $1(a1), d0
10290002  move.b $2(a1), d0
10290003  move.b $3(a1), d0
10290004  move.b $4(a1), d0
1029000C  move.b $c(a1), d0
1029000F  move.b $f(a1), d0
1029001D  move.b $1d(a1), d0
102A0001  move.b $1(a2), d0
102A0002  move.b $2(a2), d0
102A0003  move.b $3(a2), d0
102A0005  move.b $5(a2), d0
102A0008  move.b $8(a2), d0
102A0014  move.b $14(a2), d0
102A0016  move.b $16(a2), d0
102A001C  move.b $1c(a2), d0
102A001D  move.b $1d(a2), d0
102A001E  move.b $1e(a2), d0
102A001F  move.b $1f(a2), d0
102A0020  move.b $20(a2), d0
102A0021  move.b $21(a2), d0
102A0046  move.b $46(a2), d0
102A0047  move.b $47(a2), d0
102A005D  move.b $5d(a2), d0
102B0001  move.b $1(a3), d0
102B0003  move.b $3(a3), d0
102B0004  move.b $4(a3), d0
102B0014  move.b $14(a3), d0
102B0015  move.b $15(a3), d0
102B0019  move.b $19(a3), d0
102C0001  move.b $1(a4), d0
102C0002  move.b $2(a4), d0
102C0003  move.b $3(a4), d0
102C0004  move.b $4(a4), d0
102C0009  move.b $9(a4), d0
102C0014  move.b $14(a4), d0
102C0018  move.b $18(a4), d0
102D0002  move.b $2(a5), d0
102E0008  move.b $8(a6), d0
102E0009  move.b $9(a6), d0
102E000C  move.b $c(a6), d0
102E000D  move.b $d(a6), d0
102EFFE8  move.b -$18(a6), d0
102EFFE9  move.b -$17(a6), d0
102EFFEC  move.b -$14(a6), d0
102EFFED  move.b -$13(a6), d0
102EFFF3  move.b -$d(a6), d0
102EFFFB  move.b -$5(a6), d0
102EFFFC  move.b -$4(a6), d0
102EFFFD  move.b -$3(a6), d0
102EFFFE  move.b -$2(a6), d0
102EFFFF  move.b -$1(a6), d0
102F0004  move.b $4(a7), d0
102F0005  move.b $5(a7), d0
102F0007  move.b $7(a7), d0
102F0008  move.b $8(a7), d0
102F0009  move.b $9(a7), d0
102F000B  move.b $b(a7), d0
102F000F  move.b $f(a7), d0
102F0017  move.b $17(a7), d0
102F0019  move.b $19(a7), d0
102F001B  move.b $1b(a7), d0
102F001C  move.b $1c(a7), d0
102F001D  move.b $1d(a7), d0
102F001E  move.b $1e(a7), d0
102F0023  move.b $23(a7), d0
102F0027  move.b $27(a7), d0
102F0029  move.b $29(a7), d0
102F002B  move.b $2b(a7), d0
102F002C  move.b $2c(a7), d0
102F002F  move.b $2f(a7), d0
102F0033  move.b $33(a7), d0
10300000  move.b (a0, d0.w), d0
10300800  move.b (a0, d0.l), d0
10301000  move.b (a0, d1.w), d0
10301800  move.b (a0, d1.l), d0
10302000  move.b (a0, d2.w), d0
10302800  move.b (a0, d2.l), d0
10303000  move.b (a0, d3.w), d0
10304000  move.b (a0, d4.w), d0
10304800  move.b (a0, d4.l), d0
10305000  move.b (a0, d5.w), d0
10310000  move.b (a1, d0.w), d0
10310800  move.b (a1, d0.l), d0
10311000  move.b (a1, d1.w), d0
10311800  move.b (a1, d1.l), d0
10314800  move.b (a1, d4.l), d0
10315000  move.b (a1, d5.w), d0
10325800  move.b (a2, d5.l), d0
10330800  move.b (a3, d0.l), d0
10331804  move.b $4(a3, d1.l), d0
10332800  move.b (a3, d2.l), d0
10335800  move.b (a3, d5.l), d0
10340000  move.b (a4, d0.w), d0
10340800  move.b (a4, d0.l), d0
10341800  move.b (a4, d1.l), d0
10342800  move.b (a4, d2.l), d0
10346000  move.b (a4, d6.w), d0
10354800  move.b (a5, d4.l), d0
10356000  move.b (a5, d6.w), d0
103610F8  move.b -$8(a6, d1.w), d0
10390001183A  move.b $1183a.l, d0
1039003E0800  move.b $3e0800.l, d0
1039003E0DC4  move.b $3e0dc4.l, d0
1039003E0DD2  move.b $3e0dd2.l, d0
1039003E0DD4  move.b $3e0dd4.l, d0
1039003E0DD8  move.b $3e0dd8.l, d0
1039003E0DDA  move.b $3e0dda.l, d0
1039003E0DDC  move.b $3e0ddc.l, d0
1039003E0DDE  move.b $3e0dde.l, d0
1039003E0DE2  move.b $3e0de2.l, d0
1039003E0DE4  move.b $3e0de4.l, d0
1039003E0EBE  move.b $3e0ebe.l, d0
1039003E0EC0  move.b $3e0ec0.l, d0
1039003E1870  move.b $3e1870.l, d0
1039003E1942  move.b $3e1942.l, d0
1039003E194E  move.b $3e194e.l, d0
1039003E1952  move.b $3e1952.l, d0
1039003E1954  move.b $3e1954.l, d0
1039003E1958  move.b $3e1958.l, d0
1039003E195A  move.b $3e195a.l, d0
1039003E195C  move.b $3e195c.l, d0
1039003E1AE2  move.b $3e1ae2.l, d0
1039003E1CA6  move.b $3e1ca6.l, d0
1039003E1CA7  move.b $3e1ca7.l, d0
1039003E1CA8  move.b $3e1ca8.l, d0
1039003E1CA9  move.b $3e1ca9.l, d0
1039003E1CB6  move.b $3e1cb6.l, d0
1039003E1CCA  move.b $3e1cca.l, d0
1039003E3448  move.b $3e3448.l, d0
1039003E34ED  move.b $3e34ed.l, d0
1039003E365A  move.b $3e365a.l, d0
1039003E36E8  move.b $3e36e8.l, d0
1039003E36EE  move.b $3e36ee.l, d0
1039003E36FE  move.b $3e36fe.l, d0
1039003E370D  move.b $3e370d.l, d0
103900640000  move.b $640000.l, d0
103900640001  move.b $640001.l, d0
103900640002  move.b $640002.l, d0
1039006C0000  move.b $6c0000.l, d0
103B0034  move.b $19af4(pc, d0.w), d0
103C0001  move.b #$1, d0
103C00C8  move.b #$c8, d0
1080  move.b d0, (a0)
1081  move.b d1, (a0)
1082  move.b d2, (a0)
1084  move.b d4, (a0)
1091  move.b (a1), (a0)
1093  move.b (a3), (a0)
10A90001  move.b $1(a1), (a0)
10AA0018  move.b $18(a2), (a0)
10AEFFF7  move.b -$9(a6), (a0)
10AF000B  move.b $b(a7), (a0)
10BC0005  move.b #$5, (a0)
10BC0006  move.b #$6, (a0)
10BC000B  move.b #$b, (a0)
10BC000C  move.b #$c, (a0)
10BC000D  move.b #$d, (a0)
10BC0020  move.b #$20, (a0)
10BC0030  move.b #$30, (a0)
10BC00FF  move.b #$ff, (a0)
10C0  move.b d0, (a0)+
10C1  move.b d1, (a0)+
10C2  move.b d2, (a0)+
10C3  move.b d3, (a0)+
10D9  move.b (a1)+, (a0)+
10DC  move.b (a4)+, (a0)+
10EF000B  move.b $b(a7), (a0)+
10EF000F  move.b $f(a7), (a0)+
10FC002C  move.b #$2c, (a0)+
1100  move.b d0, -(a0)
1101  move.b d1, -(a0)
1102  move.b d2, -(a0)
1121  move.b -(a1), -(a0)
11400002  move.b d0, $2(a0)
11400008  move.b d0, $8(a0)
11400009  move.b d0, $9(a0)
1140005C  move.b d0, $5c(a0)
11410003  move.b d1, $3(a0)
11420022  move.b d2, $22(a0)
11460020  move.b d6, $20(a0)
11540023  move.b (a4), $23(a0)
116900040002  move.b $4(a1), $2(a0)
116900050003  move.b $5(a1), $3(a0)
117C0001000A  move.b #$1, $a(a0)
117C0001001E  move.b #$1, $1e(a0)
117C00050021  move.b #$5, $21(a0)
117C00070006  move.b #$7, $6(a0)
117C000F0016  move.b #$f, $16(a0)
117C00FD0022  move.b #$fd, $22(a0)
117C00FE0022  move.b #$fe, $22(a0)
117C00FF0012  move.b #$ff, $12(a0)
117C00FF0013  move.b #$ff, $13(a0)
117C00FF0022  move.b #$ff, $22(a0)
117C00FF003C  move.b #$ff, $3c(a0)
11804000  move.b d0, (a0, d4.w)
11810000  move.b d1, (a0, d0.w)
11813000  move.b d1, (a0, d3.w)
11820000  move.b d2, (a0, d0.w)
11AA005D3000  move.b $5d(a2), (a0, d3.w)
11BC00010000  move.b #$1, (a0, d0.w)
11BC00FF0000  move.b #$ff, (a0, d0.w)
1200  move.b d0, d1
1201  move.b d1, d1
1202  move.b d2, d1
1203  move.b d3, d1
1204  move.b d4, d1
1205  move.b d5, d1
1206  move.b d6, d1
1210  move.b (a0), d1
1211  move.b (a1), d1
1212  move.b (a2), d1
1213  move.b (a3), d1
1214  move.b (a4), d1
1219  move.b (a1)+, d1
121A  move.b (a2)+, d1
121B  move.b (a3)+, d1
1224  move.b -(a4), d1
12280002  move.b $2(a0), d1
12280003  move.b $3(a0), d1
12280006  move.b $6(a0), d1
12280015  move.b $15(a0), d1
12290001  move.b $1(a1), d1
12290004  move.b $4(a1), d1
1229000F  move.b $f(a1), d1
1229001D  move.b $1d(a1), d1
122A0001  move.b $1(a2), d1
122A0002  move.b $2(a2), d1
122A0003  move.b $3(a2), d1
122A0004  move.b $4(a2), d1
122A0013  move.b $13(a2), d1
122A0015  move.b $15(a2), d1
122A0021  move.b $21(a2), d1
122A0025  move.b $25(a2), d1
122A0033  move.b $33(a2), d1
122A003A  move.b $3a(a2), d1
122A003B  move.b $3b(a2), d1
122A005D  move.b $5d(a2), d1
122B0001  move.b $1(a3), d1
122B0002  move.b $2(a3), d1
122B0004  move.b $4(a3), d1
122B0005  move.b $5(a3), d1
122C0004  move.b $4(a4), d1
122C0008  move.b $8(a4), d1
122C0014  move.b $14(a4), d1
122C0017  move.b $17(a4), d1
122D0003  move.b $3(a5), d1
122E0008  move.b $8(a6), d1
122E0009  move.b $9(a6), d1
122E000C  move.b $c(a6), d1
122EFFEC  move.b -$14(a6), d1
122EFFED  move.b -$13(a6), d1
122EFFF3  move.b -$d(a6), d1
122EFFFB  move.b -$5(a6), d1
122EFFFC  move.b -$4(a6), d1
122EFFFD  move.b -$3(a6), d1
122EFFFE  move.b -$2(a6), d1
122EFFFF  move.b -$1(a6), d1
122F0007  move.b $7(a7), d1
122F0008  move.b $8(a7), d1
122F000B  move.b $b(a7), d1
122F000E  move.b $e(a7), d1
122F000F  move.b $f(a7), d1
122F0013  move.b $13(a7), d1
122F001B  move.b $1b(a7), d1
122F001C  move.b $1c(a7), d1
122F001D  move.b $1d(a7), d1
122F001F  move.b $1f(a7), d1
122F0023  move.b $23(a7), d1
12300000  move.b (a0, d0.w), d1
12300800  move.b (a0, d0.l), d1
12302000  move.b (a0, d2.w), d1
12310000  move.b (a1, d0.w), d1
12310800  move.b (a1, d0.l), d1
12322000  move.b (a2, d2.w), d1
12322018  move.b $18(a2, d2.w), d1
12322030  move.b $30(a2, d2.w), d1
1239003E0DE6  move.b $3e0de6.l, d1
1239003E1870  move.b $3e1870.l, d1
1239003E1954  move.b $3e1954.l, d1
1239003E195C  move.b $3e195c.l, d1
1239003E1CB6  move.b $3e1cb6.l, d1
1239003E3446  move.b $3e3446.l, d1
1239003E34ED  move.b $3e34ed.l, d1
1239003E365A  move.b $3e365a.l, d1
1239003E36EE  move.b $3e36ee.l, d1
123B10CE  move.b $5b0(pc, d1.w), d1
123B3060  move.b $1996a(pc, d3.w), d1
123B3098  move.b $1996a(pc, d3.w), d1
1280  move.b d0, (a1)
1282  move.b d2, (a1)
1283  move.b d3, (a1)
1284  move.b d4, (a1)
1287  move.b d7, (a1)
1290  move.b (a0), (a1)
12B00000  move.b (a0, d0.w), (a1)
12B9003E0DD4  move.b $3e0dd4.l, (a1)
12C0  move.b d0, (a1)+
12C1  move.b d1, (a1)+
12C3  move.b d3, (a1)+
12C4  move.b d4, (a1)+
12D0  move.b (a0), (a1)+
12D8  move.b (a0)+, (a1)+
12DA  move.b (a2)+, (a1)+
1320  move.b -(a0), -(a1)
13400000  move.b d0, $0(a1)
13400001  move.b d0, $1(a1)
13400003  move.b d0, $3(a1)
13400004  move.b d0, $4(a1)
1340000E  move.b d0, $e(a1)
13410006  move.b d1, $6(a1)
1341000F  move.b d1, $f(a1)
1343000D  move.b d3, $d(a1)
13580001  move.b (a0)+, $1(a1)
1369000D000E  move.b $d(a1), $e(a1)
136900150014  move.b $15(a1), $14(a1)
137C0001000E  move.b #$1, $e(a1)
137C0001000F  move.b #$1, $f(a1)
137C0002000C  move.b #$2, $c(a1)
137C00050021  move.b #$5, $21(a1)
137C0006000C  move.b #$6, $c(a1)
137C0007000C  move.b #$7, $c(a1)
137C0010000F  move.b #$10, $f(a1)
13820000  move.b d2, (a1, d0.w)
13861803  move.b d6, $3(a1, d1.l)
13C0003E0DDA  move.b d0, $3e0dda.l
13C0003E0DE2  move.b d0, $3e0de2.l
13C0003E1870  move.b d0, $3e1870.l
13C0003E1942  move.b d0, $3e1942.l
13C0003E1956  move.b d0, $3e1956.l
13C0003E1AE2  move.b d0, $3e1ae2.l
13C0003E1CCA  move.b d0, $3e1cca.l
13C0003E1CD7  move.b d0, $3e1cd7.l
13C0003E1CDB  move.b d0, $3e1cdb.l
13C0003E3446  move.b d0, $3e3446.l
13C0003E3447  move.b d0, $3e3447.l
13C0003E3708  move.b d0, $3e3708.l
13C0003E3D7A  move.b d0, $3e3d7a.l
13C1003E36FA  move.b d1, $3e36fa.l
13C1003E3708  move.b d1, $3e3708.l
13C1005AFFFF  move.b d1, $5affff.l
13C2003E195A  move.b d2, $3e195a.l
13C3003E195A  move.b d3, $3e195a.l
13C3003E1CAE  move.b d3, $3e1cae.l
13C3003E34ED  move.b d3, $3e34ed.l
13C3003E36EE  move.b d3, $3e36ee.l
13C3003E36FC  move.b d3, $3e36fc.l
13C4003E36EE  move.b d4, $3e36ee.l
13C4003E3D7B  move.b d4, $3e3d7b.l
13D0003E1CD6  move.b (a0), $3e1cd6.l
13D4003E0DD6  move.b (a4), $3e0dd6.l
13E80003003E3708  move.b $3(a0), $3e3708.l
13E90001003E36E8  move.b $1(a1), $3e36e8.l
13EA0015003E36FA  move.b $15(a2), $3e36fa.l
13EEFFF3003E0DC4  move.b -$d(a6), $3e0dc4.l
13EEFFF9003E1AE2  move.b -$7(a6), $3e1ae2.l
13EEFFFF003E0DE4  move.b -$1(a6), $3e0de4.l
13EEFFFF003E1AE2  move.b -$1(a6), $3e1ae2.l
13F00000003E0DD4  move.b (a0, d0.w), $3e0dd4.l
13F00000003E0DDC  move.b (a0, d0.w), $3e0ddc.l
13F00000003E0DDE  move.b (a0, d0.w), $3e0dde.l
13F00000003E0DE6  move.b (a0, d0.w), $3e0de6.l
13F00000003E1CAC  move.b (a0, d0.w), $3e1cac.l
13F00800003E0DD4  move.b (a0, d0.l), $3e0dd4.l
13F00804003E36FE  move.b $4(a0, d0.l), $3e36fe.l
13F10000003E0DE4  move.b (a1, d0.w), $3e0de4.l
13F90000FE03003E1CA6  move.b $fe03.l, $3e1ca6.l
13F90000FE05003E1CA8  move.b $fe05.l, $3e1ca8.l
13F90000FE07003E1CA7  move.b $fe07.l, $3e1ca7.l
13F90000FE09003E1CA9  move.b $fe09.l, $3e1ca9.l
13F9000118AA003E195C  move.b $118aa.l, $3e195c.l
13F9003E1952003E1954  move.b $3e1952.l, $3e1954.l
13F9003E3D7B003E3D7A  move.b $3e3d7b.l, $3e3d7a.l
13FC0001003E0E78  move.b #$1, $3e0e78.l
13FC0001003E0EBE  move.b #$1, $3e0ebe.l
13FC0001003E1870  move.b #$1, $3e1870.l
13FC0001003E194C  move.b #$1, $3e194c.l
13FC0001003E194E  move.b #$1, $3e194e.l
13FC0001003E1956  move.b #$1, $3e1956.l
13FC0001003E195E  move.b #$1, $3e195e.l
13FC0001003E1CB4  move.b #$1, $3e1cb4.l
13FC0001003E2498  move.b #$1, $3e2498.l
13FC0001003E344A  move.b #$1, $3e344a.l
13FC0001003E36FC  move.b #$1, $3e36fc.l
13FC0002003E0EBE  move.b #$2, $3e0ebe.l
13FC0002003E1C9E  move.b #$2, $3e1c9e.l
13FC0002003E1C9F  move.b #$2, $3e1c9f.l
13FC0003003E0DC4  move.b #$3, $3e0dc4.l
13FC0003003E0DE6  move.b #$3, $3e0de6.l
13FC0003003E1958  move.b #$3, $3e1958.l
13FC0003003E1AE2  move.b #$3, $3e1ae2.l
13FC0004003E195C  move.b #$4, $3e195c.l
13FC0005003E194C  move.b #$5, $3e194c.l
13FC0006003E0DD2  move.b #$6, $3e0dd2.l
13FC0007003E0DE4  move.b #$7, $3e0de4.l
13FC0007003E3D6C  move.b #$7, $3e3d6c.l
13FC0008003E0DE4  move.b #$8, $3e0de4.l
13FC0008003E1870  move.b #$8, $3e1870.l
13FC0008003E1CAA  move.b #$8, $3e1caa.l
13FC000D003E3704  move.b #$d, $3e3704.l
13FC000F003E3D7B  move.b #$f, $3e3d7b.l
13FC0013003E1886  move.b #$13, $3e1886.l
13FC0018003E1887  move.b #$18, $3e1887.l
13FC001A003E34ED  move.b #$1a, $3e34ed.l
13FC002C003E1950  move.b #$2c, $3e1950.l
13FC0046003E1950  move.b #$46, $3e1950.l
13FC00F9003E1870  move.b #$f9, $3e1870.l
13FC00FE003E0DC4  move.b #$fe, $3e0dc4.l
13FC00FF003E1870  move.b #$ff, $3e1870.l
13FC00FF003E1AE2  move.b #$ff, $3e1ae2.l
13FC00FF003E1C9E  move.b #$ff, $3e1c9e.l
13FC00FF003E1C9F  move.b #$ff, $3e1c9f.l
13FC00FF003E1CB6  move.b #$ff, $3e1cb6.l
1400  move.b d0, d2
1401  move.b d1, d2
1403  move.b d3, d2
1404  move.b d4, d2
1406  move.b d6, d2
1410  move.b (a0), d2
1411  move.b (a1), d2
1412  move.b (a2), d2
1413  move.b (a3), d2
1414  move.b (a4), d2
1418  move.b (a0)+, d2
1419  move.b (a1)+, d2
141B  move.b (a3)+, d2
1428FFFF  move.b -$1(a0), d2
14290001  move.b $1(a1), d2
14290002  move.b $2(a1), d2
14290007  move.b $7(a1), d2
14290017  move.b $17(a1), d2
142A0001  move.b $1(a2), d2
142A0002  move.b $2(a2), d2
142A0016  move.b $16(a2), d2
142A0032  move.b $32(a2), d2
142B0002  move.b $2(a3), d2
142D0002  move.b $2(a5), d2
142E000B  move.b $b(a6), d2
142E000F  move.b $f(a6), d2
142E0011  move.b $11(a6), d2
142EFFFE  move.b -$2(a6), d2
142F0009  move.b $9(a7), d2
142F0013  move.b $13(a7), d2
142F0015  move.b $15(a7), d2
142F0017  move.b $17(a7), d2
142F0019  move.b $19(a7), d2
142F001B  move.b $1b(a7), d2
142F001F  move.b $1f(a7), d2
14300000  move.b (a0, d0.w), d2
14300800  move.b (a0, d0.l), d2
14303000  move.b (a0, d3.w), d2
143030FB  move.b -$5(a0, d3.w), d2
14310000  move.b (a1, d0.w), d2
14323017  move.b $17(a2, d3.w), d2
1439003E195C  move.b $3e195c.l, d2
1439003E1CA9  move.b $3e1ca9.l, d2
1439003E36D4  move.b $3e36d4.l, d2
1439003E3D7A  move.b $3e3d7a.l, d2
143900640003  move.b $640003.l, d2
1480  move.b d0, (a2)
1481  move.b d1, (a2)
1482  move.b d2, (a2)
1483  move.b d3, (a2)
1484  move.b d4, (a2)
1491  move.b (a1), (a2)
14AEFFFF  move.b -$1(a6), (a2)
14B03000  move.b (a0, d3.w), (a2)
14B9003E0DE4  move.b $3e0de4.l, (a2)
14BC0001  move.b #$1, (a2)
14BC0002  move.b #$2, (a2)
14BC0003  move.b #$3, (a2)
14BC0004  move.b #$4, (a2)
14BC0005  move.b #$5, (a2)
14BC0006  move.b #$6, (a2)
14BC0007  move.b #$7, (a2)
14BC0008  move.b #$8, (a2)
14BC0009  move.b #$9, (a2)
14BC000A  move.b #$a, (a2)
14BC000B  move.b #$b, (a2)
14BC000C  move.b #$c, (a2)
14BC000D  move.b #$d, (a2)
14BC000E  move.b #$e, (a2)
14BC000F  move.b #$f, (a2)
14BC0010  move.b #$10, (a2)
14BC0011  move.b #$11, (a2)
14BC001E  move.b #$1e, (a2)
14BC0046  move.b #$46, (a2)
14BC00FF  move.b #$ff, (a2)
14C6  move.b d6, (a2)+
14D1  move.b (a1), (a2)+
14D9  move.b (a1)+, (a2)+
14FC00FF  move.b #$ff, (a2)+
15400001  move.b d0, $1(a2)
15400002  move.b d0, $2(a2)
1540000F  move.b d0, $f(a2)
15400014  move.b d0, $14(a2)
15400015  move.b d0, $15(a2)
1540005D  move.b d0, $5d(a2)
1540005E  move.b d0, $5e(a2)
1540005F  move.b d0, $5f(a2)
15410014  move.b d1, $14(a2)
15410015  move.b d1, $15(a2)
15410017  move.b d1, $17(a2)
15420001  move.b d2, $1(a2)
15420002  move.b d2, $2(a2)
15420010  move.b d2, $10(a2)
15420016  move.b d2, $16(a2)
1542001B  move.b d2, $1b(a2)
15420022  move.b d2, $22(a2)
15420023  move.b d2, $23(a2)
15430003  move.b d3, $3(a2)
15430013  move.b d3, $13(a2)
1543005E  move.b d3, $5e(a2)
15440013  move.b d4, $13(a2)
15440014  move.b d4, $14(a2)
15440016  move.b d4, $16(a2)
15440018  move.b d4, $18(a2)
15440019  move.b d4, $19(a2)
1544001E  move.b d4, $1e(a2)
15440020  move.b d4, $20(a2)
15440024  move.b d4, $24(a2)
15440025  move.b d4, $25(a2)
1544005F  move.b d4, $5f(a2)
15450022  move.b d5, $22(a2)
15460004  move.b d6, $4(a2)
156A005D0016  move.b $5d(a2), $16(a2)
156A005D0019  move.b $5d(a2), $19(a2)
156A005D005E  move.b $5d(a2), $5e(a2)
156B00040007  move.b $4(a3), $7(a2)
156EFFFF0001  move.b -$1(a6), $1(a2)
156F0023000D  move.b $23(a7), $d(a2)
156F0027000D  move.b $27(a7), $d(a2)
156F0027000F  move.b $27(a7), $f(a2)
156F002B000F  move.b $2b(a7), $f(a2)
156F002F0014  move.b $2f(a7), $14(a2)
156F002F0015  move.b $2f(a7), $15(a2)
157C0001000C  move.b #$1, $c(a2)
157C0001000E  move.b #$1, $e(a2)
157C00010014  move.b #$1, $14(a2)
157C0001001C  move.b #$1, $1c(a2)
157C0001001D  move.b #$1, $1d(a2)
157C00020014  move.b #$2, $14(a2)
157C0002001A  move.b #$2, $1a(a2)
157C0004000C  move.b #$4, $c(a2)
157C0005000C  move.b #$5, $c(a2)
157C000F0016  move.b #$f, $16(a2)
157C00FE0012  move.b #$fe, $12(a2)
157C00FF0001  move.b #$ff, $1(a2)
157C00FF0017  move.b #$ff, $17(a2)
157C00FF0022  move.b #$ff, $22(a2)
157C00FF003C  move.b #$ff, $3c(a2)
15801000  move.b d0, (a2, d1.w)
15804000  move.b d0, (a2, d4.w)
15BC0001202C  move.b #$1, $2c(a2, d2.w)
15BC00FE0012  move.b #$fe, $12(a2, d0.w)
15BC00FF0012  move.b #$ff, $12(a2, d0.w)
1600  move.b d0, d3
1602  move.b d2, d3
1604  move.b d4, d3
1606  move.b d6, d3
1610  move.b (a0), d3
1612  move.b (a2), d3
1613  move.b (a3), d3
1614  move.b (a4), d3
1618  move.b (a0)+, d3
1619  move.b (a1)+, d3
16280002  move.b $2(a0), d3
16280006  move.b $6(a0), d3
16290001  move.b $1(a1), d3
16290004  move.b $4(a1), d3
16290006  move.b $6(a1), d3
162A0017  move.b $17(a2), d3
162A0018  move.b $18(a2), d3
162A001E  move.b $1e(a2), d3
162A0025  move.b $25(a2), d3
162A005D  move.b $5d(a2), d3
162A005F  move.b $5f(a2), d3
162B0005  move.b $5(a3), d3
162EFFF3  move.b -$d(a6), d3
162EFFFD  move.b -$3(a6), d3
162EFFFF  move.b -$1(a6), d3
162F0011  move.b $11(a7), d3
162F0017  move.b $17(a7), d3
162F001B  move.b $1b(a7), d3
16300800  move.b (a0, d0.l), d3
16300805  move.b $5(a0, d0.l), d3
16301000  move.b (a0, d1.w), d3
16301800  move.b (a0, d1.l), d3
1639003E1CA6  move.b $3e1ca6.l, d3
1639003E1CA7  move.b $3e1ca7.l, d3
1639003E1CA8  move.b $3e1ca8.l, d3
1639003E1CA9  move.b $3e1ca9.l, d3
1639003E1CAE  move.b $3e1cae.l, d3
1639003E36D4  move.b $3e36d4.l, d3
1680  move.b d0, (a3)
1681  move.b d1, (a3)
1683  move.b d3, (a3)
1685  move.b d5, (a3)
16BC0002  move.b #$2, (a3)
16BC0004  move.b #$4, (a3)
16BC00B4  move.b #$b4, (a3)
16BC00FF  move.b #$ff, (a3)
17400002  move.b d0, $2(a3)
1740000A  move.b d0, $a(a3)
1740000B  move.b d0, $b(a3)
17400015  move.b d0, $15(a3)
17400017  move.b d0, $17(a3)
17400019  move.b d0, $19(a3)
17410013  move.b d1, $13(a3)
17410020  move.b d1, $20(a3)
17410024  move.b d1, $24(a3)
17410025  move.b d1, $25(a3)
1741005D  move.b d1, $5d(a3)
1741005E  move.b d1, $5e(a3)
1741005F  move.b d1, $5f(a3)
1742001A  move.b d2, $1a(a3)
17450002  move.b d5, $2(a3)
176800020002  move.b $2(a0), $2(a3)
176A00020004  move.b $2(a2), $4(a3)
176A00020012  move.b $2(a2), $12(a3)
176A00230003  move.b $23(a2), $3(a3)
176B000A000B  move.b $a(a3), $b(a3)
176C00080015  move.b $8(a4), $15(a3)
177C00010014  move.b #$1, $14(a3)
177C00020004  move.b #$2, $4(a3)
177C0006000A  move.b #$6, $a(a3)
177C0008001E  move.b #$8, $1e(a3)
177C000C0005  move.b #$c, $5(a3)
177C000C000B  move.b #$c, $b(a3)
177C000F0016  move.b #$f, $16(a3)
177C007F001F  move.b #$7f, $1f(a3)
177C00FF0001  move.b #$ff, $1(a3)
1800  move.b d0, d4
1802  move.b d2, d4
1803  move.b d3, d4
1806  move.b d6, d4
1810  move.b (a0), d4
1811  move.b (a1), d4
1812  move.b (a2), d4
1814  move.b (a4), d4
1815  move.b (a5), d4
1818  move.b (a0)+, d4
181B  move.b (a3)+, d4
18280001  move.b $1(a0), d4
1828001F  move.b $1f(a0), d4
18290008  move.b $8(a1), d4
182A0024  move.b $24(a2), d4
182A0025  move.b $25(a2), d4
182A005D  move.b $5d(a2), d4
182E0008  move.b $8(a6), d4
182EFFFF  move.b -$1(a6), d4
182F0017  move.b $17(a7), d4
182F001B  move.b $1b(a7), d4
182F001F  move.b $1f(a7), d4
18300000  move.b (a0, d0.w), d4
18300800  move.b (a0, d0.l), d4
18301800  move.b (a0, d1.l), d4
18320004  move.b $4(a2, d0.w), d4
1839003E3D7B  move.b $3e3d7b.l, d4
1880  move.b d0, (a4)
1884  move.b d4, (a4)
1892  move.b (a2), (a4)
18BC0002  move.b #$2, (a4)
19420003  move.b d2, $3(a4)
196EFFFE0046  move.b -$2(a6), $46(a4)
1A02  move.b d2, d5
1A10  move.b (a0), d5
1A11  move.b (a1), d5
1A12  move.b (a2), d5
1A14  move.b (a4), d5
1A18  move.b (a0)+, d5
1A1B  move.b (a3)+, d5
1A280020  move.b $20(a0), d5
1A290010  move.b $10(a1), d5
1A2A0003  move.b $3(a2), d5
1A300000  move.b (a0, d0.w), d5
1A300800  move.b (a0, d0.l), d5
1A301800  move.b (a0, d1.l), d5
1A3C0001  move.b #$1, d5
1A80  move.b d0, (a5)
1A82  move.b d2, (a5)
1A84  move.b d4, (a5)
1AAEFFFF  move.b -$1(a6), (a5)
1AC5  move.b d5, (a5)+
1B420002  move.b d2, $2(a5)
